StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q36,Q35,Q37,Q40,Q41,Q43,Q50_First Click,Q50_Last Click,Q50_Page Submit,Q50_Click Count,Q45_1,Q47_1,Q49,Q50,Q51_1,Q51_2,Q51_3,Q51_4,Q51_5,Q56_4,Q2,Q14,Q16,Q18,Q18_6_TEXT,Q19,Q27,Q26,Q20,Q54,Random ID,condition
2020-12-12 18:08:36,2020-12-12 18:14:22,0,71.239.148.143,100,346,1,2020-12-12 18:14:23,R_eQaSzXGcUZA3izD,,,,,41.6779937744140625,-88.13950347900390625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,4,1,4,4,4,4,3.191,29.474,30.801,14,22,5,1,1,1,2,1,1,2,10,48,1,29,1,,,"1,2,10,11",5,2,4,22470,estoniabaseapp
2020-12-12 18:07:40,2020-12-12 18:14:24,0,50.32.133.26,100,404,1,2020-12-12 18:14:25,R_3h3FG35w7i1Vme1,,,,,41.347198486328125,-75.9853973388671875,anonymous,EN,1,3,1,4,2,3,1,19.231,89.411,90.444,19,30,2,2,,1,,1,,,50,39,2,46,1,,,"1,2,4,7,11",5,3,3,59510,estoniabaseapp
2020-12-12 18:11:28,2020-12-12 18:14:38,0,74.64.68.127,100,189,1,2020-12-12 18:14:38,R_1BxDqXbeaWRywil,,,,,41.61810302734375,-74.32659912109375,anonymous,EN,1,3,1,4,2,4,3,4.164,37.842,38.612,12,65,5,1,1,1,2,2,2,1,80,33,1,24,"1,4",,2,"1,2,3,4,6,7,8,11",5,1,4,43752,chinabaseapp
2020-12-12 18:08:52,2020-12-12 18:14:41,0,71.57.35.98,100,349,1,2020-12-12 18:14:41,R_2U4oBi3NZkLEEZ6,,,,,41.6786041259765625,-85.9579010009765625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,5,1,5,4,5,5,2.561,117.801,121.439,19,93,5,2,1,1,1,2,,1,87,10,1,32,1,,,"1,2,3,4,5,6,7,8,10,11",6,1,4,48085,chinahatedapp
2020-12-12 18:09:26,2020-12-12 18:14:47,0,173.29.212.98,100,321,1,2020-12-12 18:14:48,R_D7XCeTD6nw8z7ln,,,,,38.960205078125,-122.63339996337890625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,1,2,3,1,3,1,7.376,66.118,71.116,10,100,4,1,,,,,,,100,5,1,26,1,,,"4,11",2,3,7,93118,chinalovedapp
2020-12-12 18:07:53,2020-12-12 18:14:55,0,98.190.60.183,100,422,1,2020-12-12 18:14:55,R_efEuZudT7PdofhD,,,,,37.073699951171875,-76.49880218505859375,anonymous,EN,1,2,2,3,4,4,1,10.301,112.794,116.873,11,38,3,1,,,2,2,2,1,38,48,1,59,2,,,"1,11",4,3,2,18345,estoniabaseapp
2020-12-12 18:08:48,2020-12-12 18:15:01,0,45.46.202.239,100,372,1,2020-12-12 18:15:01,R_9Lbw2pwYTpaSBdD,,,,,43.0908050537109375,-77.4347991943359375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,3,1,4,3,4,1,2.815,58.679,59.566,12,63,5,2,2,2,1,1,1,1,51,33,2,34,1,,,"1,2,6,7,10,11",5,1,2,40556,chinabaseapp
2020-12-12 18:08:05,2020-12-12 18:15:05,0,71.28.172.134,100,419,1,2020-12-12 18:15:05,R_3fGBCtDNlTvTAA4,,,,,38.664703369140625,-84.07849884033203125,anonymous,EN,1,3,2,4,4,2,2,8.961,184.668,186.072,10,10,2,2,2,1,1,1,1,1,64,18,2,60,1,,,"1,2,4,11",4,1,2,54335,chinabaseapp
2020-12-12 18:08:20,2020-12-12 18:15:08,0,74.134.152.187,100,408,1,2020-12-12 18:15:09,R_3Lin8fb9q0EH9fb,,,,,38.308502197265625,-85.81600189208984375,anonymous,EN,0.8000000000000000444089209850062616169452667236328125,1,2,4,3,1,1,6.217,66.59,68.521,11,19,1,2,,1,1,1,1,2,87,15,2,64,"1,3",,,"1,11",6,3,2,41829,estoniabaseapp
2020-12-12 18:08:16,2020-12-12 18:15:13,0,68.111.136.73,100,416,1,2020-12-12 18:15:13,R_1oc2u5VQMQmpxo9,,,,,33.1365966796875,-117.06109619140625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,1,2,4,3,3,1,6.929,58.528,87.722,14,45,4,1,1,2,2,2,2,1,60,5,1,39,1,,,"1,2,7,11",5,3,2,96820,estoniabaseapp
2020-12-12 18:08:03,2020-12-12 18:16:23,0,24.246.174.54,100,499,1,2020-12-12 18:16:23,R_2w4hPr9SlffnJrr,,,,,35.3596038818359375,-82.42659759521484375,anonymous,EN,1,1,2,4,2,2,1,4.169,51.493,53.832,11,20,3,2,2,1,1,1,2,1,81,34,1,61,1,,,"1,2,3,4,11",6,1,3,56735,usabaseapp
2020-12-12 18:07:58,2020-12-12 18:16:41,0,196.16.109.134,100,522,1,2020-12-12 18:16:41,R_2wz54ZUsIygMbDz,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,5,1,5,2,3,2,5.27,55.997,57.092,17,69,6,1,1,1,1,2,1,1,74,5,2,41,1,,,"1,2,7,10,11",5,1,5,62150,chinalovedapp
2020-12-12 18:10:19,2020-12-12 18:16:58,0,76.209.100.118,100,398,1,2020-12-12 18:16:58,R_2V4IXz0lVH3z5We,,,,,33.9134979248046875,-84.6858978271484375,anonymous,EN,1,1,2,3,5,1,1,5.688,84.924,86.307,21,25,2,2,,1,,1,2,,80,11,2,52,1,,,"1,2,3,4,5,7,11",5,2,4,14491,chinabaseapp
2020-12-12 18:11:01,2020-12-12 18:16:59,0,196.17.67.8,100,357,1,2020-12-12 18:16:59,R_AMXOuoqiaHWO8h3,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,1,4,1,3,4,4,5,3.525,82.054,82.868,8,85,6,1,1,1,1,1,1,1,89,5,1,51,1,,,"1,2,3",6,2,4,73606,chinalovedapp
2020-12-12 18:08:32,2020-12-12 18:17:06,0,196.17.64.56,100,514,1,2020-12-12 18:17:07,R_10ZzM9lisA3w2Xo,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,3,1,5,5,5,4,1.876,170.451,171.433,12,71,5,2,1,2,,2,1,2,72,6,2,37,1,,,"1,2,3,10",5,1,2,30543,estoniabaseapp
2020-12-12 18:10:09,2020-12-12 18:17:28,0,196.17.66.145,100,438,1,2020-12-12 18:17:28,R_UaNnaVtafKjEJs5,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.8000000000000000444089209850062616169452667236328125,4,1,4,4,3,3,3.908,41.36,43.405,17,80,6,1,1,,1,1,1,,70,5,2,36,1,,,"1,2,5,7,10,11",5,1,4,81435,chinahatedapp
2020-12-12 18:15:32,2020-12-12 18:17:38,0,63.75.242.201,100,126,1,2020-12-12 18:17:38,R_2y8x5lOM6bg7F22,,,,,40.43060302734375,-74.40200042724609375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,4,1,4,3,4,3,1.793,14.501,15.338,13,65,5,2,2,1,2,1,2,1,73,33,2,60,1,,,"1,10",5,1,5,79749,estoniabaseapp
2020-12-12 18:08:09,2020-12-12 18:17:41,0,196.17.64.96,100,572,1,2020-12-12 18:17:42,R_UF7YTwMbtNsd8GJ,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.8000000000000000444089209850062616169452667236328125,3,1,4,4,4,4,2.736,66.797,68.095,12,61,5,2,1,2,1,2,2,1,71,45,1,54,6,hispanic or latino,,"1,2,5,7,8,10,11",5,1,3,69916,chinahatedapp
2020-12-12 18:11:42,2020-12-12 18:17:43,0,45.71.19.176,100,360,1,2020-12-12 18:17:43,R_2zezNQ40aoKdu4l,,,,,40.69940185546875,-73.88829803466796875,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,3,1,4,3,3,3,2.768,60.022,60.706,16,75,5,2,1,1,2,2,,1,80,36,1,52,1,,,"1,2,6,7,8",5,1,3,84906,chinahatedapp
2020-12-12 18:09:50,2020-12-12 18:18:06,0,196.17.66.78,100,495,1,2020-12-12 18:18:06,R_2QPudUtjOASqtVi,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,5,1,4,4,4,4,49.867,73.752,74.745,14,90,6,1,2,1,2,1,2,1,80,5,2,64,1,,,"1,2,3,7,10,11",6,1,3,67213,chinalovedapp
2020-12-12 18:09:17,2020-12-12 18:18:55,0,199.27.175.146,100,577,1,2020-12-12 18:18:55,R_1K89Cxd2SAv01WH,,,,,34.1717987060546875,-118.31999969482421875,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,3,1,4,5,5,4,6.871,155.068,158.274,19,88,6,1,2,1,2,1,2,1,91,5,2,51,1,,,"1,5,6,7,10,11",6,1,3,35777,chinalovedapp
2020-12-12 18:16:48,2020-12-12 18:19:37,0,196.17.65.138,100,168,1,2020-12-12 18:19:38,R_3fPlbwBxDv6ndS4,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,1,4,1,4,4,4,4,1.717,20.268,20.947,20,93,7,1,1,1,1,2,1,2,90,5,1,51,1,,,"1,2,3,7,10,11",6,1,3,82460,chinabaseapp
2020-12-12 18:12:36,2020-12-12 18:19:56,0,196.17.64.70,100,439,1,2020-12-12 18:19:57,R_ymPuLNCVug4SMO5,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,,3,1,5,5,4,5,3.085,20.153,21.612,11,81,6,1,1,1,1,1,2,1,86,5,1,52,1,,,"1,2,5,10,11",5,2,4,71926,chinahatedapp
2020-12-12 18:08:00,2020-12-12 18:19:59,0,141.214.17.232,100,718,1,2020-12-12 18:19:59,R_3nw1g1ZUQkRm9Fy,,,,,42.28070068359375,-83.78009796142578125,anonymous,EN,1,5,1,5,3,1,5,3.969,133.191,133.964,13,10,1,2,,2,1,2,2,1,88,23,1,28,1,,,"1,2,3,4,5,6,7,10,11",5,3,3,39338,chinabaseapp
2020-12-12 18:07:47,2020-12-12 18:20:07,0,67.240.205.191,100,740,1,2020-12-12 18:20:08,R_3FUQVJfezeOVVBq,,,,,43.21429443359375,-77.93920135498046875,anonymous,EN,1,1,2,4,2,2,1,1.77,23.701,26.042,11,23,3,2,1,1,2,2,1,1,58,33,1,28,1,,,"1,2,4,5,7,11",5,1,2,84634,chinahatedapp
2020-12-12 18:10:00,2020-12-12 18:20:21,0,24.28.71.125,100,620,1,2020-12-12 18:20:21,R_1i57rXD4BXVuFTV,,,,,30.4031982421875,-97.75299835205078125,anonymous,EN,1,1,2,3,4,2,1,5.047,56.837,57.812,11,33,1,2,2,2,2,2,,2,50,45,2,41,2,,,"1,2,5,7,11",3,3,2,34460,chinahatedapp
2020-12-12 18:16:27,2020-12-12 18:20:29,0,108.64.75.194,100,242,1,2020-12-12 18:20:29,R_ByyvFoFHXPtSNzP,,,,,38.0662994384765625,-122.165496826171875,anonymous,EN,1,1,2,2,4,2,3,2.841,48.39,49.237,19,42,3,1,1,1,2,2,2,1,41,5,2,39,1,,,"1,2,3,4,5,6,7,11",5,1,6,22403,chinahatedapp
2020-12-12 18:18:06,2020-12-12 18:20:34,0,173.91.109.51,100,148,1,2020-12-12 18:20:34,R_2uV9yaYBeQeiseY,,,,,41.4600067138671875,-82.17479705810546875,anonymous,EN,1,3,1,3,3,3,1,4.662,39.176,39.837,16,30,2,1,,,,,,,73,36,1,38,1,,,"1,2,4,5,7,10,11",4,3,2,35045,chinalovedapp
2020-12-12 18:19:32,2020-12-12 18:20:41,0,47.7.97.67,100,69,1,2020-12-12 18:20:42,R_2EFRchou2PasnWk,,,,,30.5435943603515625,-89.68959808349609375,anonymous,EN,1,4,1,5,4,3,4,0.493,19.114,19.639,25,76,6,1,1,2,2,1,2,2,85,25,1,35,1,,,1,5,2,3,33209,estoniabaseapp
2020-12-12 18:15:54,2020-12-12 18:20:49,0,196.17.64.212,100,294,1,2020-12-12 18:20:49,R_3oEHgtdlfVCXZrt,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,4,1,4,4,4,4,1.079,27.647,28.232,7,72,5,1,1,1,1,1,1,,91,5,2,42,1,,,"1,2,3",5,2,4,82240,usabaseapp
2020-12-12 18:08:17,2020-12-12 18:20:59,0,73.58.156.36,100,761,1,2020-12-12 18:20:59,R_2fdR7xQyTnRNNwM,,,,,36.07110595703125,-86.71959686279296875,anonymous,EN,1,1,2,3,4,2,1,12.091,138.741,140.492,10,30,3,2,,1,,1,1,,70,44,2,57,1,,,"1,2,3,11",6,3,2,19413,chinalovedapp
2020-12-12 18:11:01,2020-12-12 18:21:37,0,72.84.109.234,100,636,1,2020-12-12 18:21:37,R_3CCqs6wuPm438oQ,,,,,36.796905517578125,-76.1797027587890625,anonymous,EN,1,2,1,4,1,4,2,4.053,60.33,61.246,16,60,5,1,1,2,2,2,2,1,70,48,2,46,1,,,"1,2,3,4,6,7,11",2,1,3,46101,usabaseapp
2020-12-12 18:09:17,2020-12-12 18:21:44,0,50.231.89.23,100,747,1,2020-12-12 18:21:44,R_8Id5UGd3jMC2XF7,,,,,33.8983001708984375,-84.58930206298828125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,3,1,4,4,2,1,20.041,318.936,320.16,13,20,2,3,1,2,2,,2,2,30,45,1,47,1,,,1,5,1,3,70888,usabaseapp
2020-12-12 18:18:42,2020-12-12 18:21:44,0,38.68.36.34,100,181,1,2020-12-12 18:21:44,R_2EiYdiXpdQDbVjr,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,1,3,1,3,3,3,2,4.473,43.649,45.779,15,51,4,2,1,2,,,1,1,55,29,1,29,2,,,"1,2,10,11",5,1,2,33362,chinabaseapp
2020-12-12 18:19:51,2020-12-12 18:22:28,0,63.75.250.243,100,156,1,2020-12-12 18:22:28,R_1q1A7R91D2ydDTh,,,,,42.5836029052734375,-83.4989013671875,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,6,2,4,4,4,4,1.301,12.959,13.781,12,82,7,1,1,2,1,2,1,1,100,22,1,38,3,,,"1,2,10",6,2,3,40698,chinalovedapp
2020-12-12 18:08:00,2020-12-12 18:23:14,0,76.89.209.36,100,914,1,2020-12-12 18:23:15,R_1rrBtFe8wZmK7bS,,,,,33.7187957763671875,-118.0032958984375,anonymous,EN,1,2,2,2,3,3,2,7.686,148.118,185.307,21,65,5,2,,2,,2,2,,61,5,2,37,1,,,"1,2,7,11",5,2,3,38140,chinahatedapp
2020-12-12 18:21:18,2020-12-12 18:23:20,0,100.10.31.129,100,121,1,2020-12-12 18:23:20,R_3hhi4yxnp0hnDlL,,,,,41.6925048828125,-71.57050323486328125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,3,2,2,4,4,4,1.611,15.155,16.474,15,67,3,2,1,2,,2,1,2,69,48,1,30,1,,,"1,2,10,11",5,2,2,80497,chinabaseapp
2020-12-12 18:13:59,2020-12-12 18:23:36,0,71.136.150.232,100,577,1,2020-12-12 18:23:37,R_2rl1iwiFop69fsq,,,,,35.6598052978515625,-83.98670196533203125,anonymous,EN,1,3,1,4,3,1,1,22.263,169.487,170.747,13,10,1,3,2,1,1,,1,2,76,44,2,71,1,,,"1,2,11",4,2,2,14148,usabaseapp
2020-12-12 18:20:14,2020-12-12 18:23:42,0,196.17.64.122,100,208,1,2020-12-12 18:23:42,R_blVTroWsO5fvw4x,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,4,1,5,5,5,5,5.372,18.321,19.082,11,84,6,3,1,1,1,2,1,1,82,5,1,57,1,,,"1,2,5,10,11",5,2,4,56996,chinabaseapp
2020-12-12 18:20:01,2020-12-12 18:24:08,0,47.224.50.72,100,246,1,2020-12-12 18:24:08,R_6VSZVKegszcVPFv,,,,,45.608001708984375,-84.48670196533203125,anonymous,EN,1,2,1,3,2,3,2,4.877,58.459,59.897,10,50,5,1,,2,2,2,1,,50,23,1,46,1,,,"1,2,4,6,7,11",5,1,3,38784,chinahatedapp
2020-12-12 18:19:55,2020-12-12 18:24:47,0,98.10.51.54,100,291,1,2020-12-12 18:24:47,R_Au25yOlOyd88iRP,,,,,43.0800933837890625,-77.6342010498046875,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,3,1,4,4,5,3,2.744,35.074,36.087,12,80,7,3,1,1,2,1,2,1,80,7,1,27,1,,,"1,2,7,10,11",5,1,3,74581,usabaseapp
2020-12-12 18:14:19,2020-12-12 18:25:17,0,104.37.172.149,100,658,1,2020-12-12 18:25:17,R_2eP6SEGHTPVTX5M,,,,,32.7787017822265625,-96.8217010498046875,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,2,1,5,5,5,3,3.803,188.219,189.467,25,100,7,1,1,1,1,1,1,1,0,36,2,50,1,,,"1,2,11",5,1,2,79240,chinalovedapp
2020-12-12 18:19:44,2020-12-12 18:25:28,0,196.17.64.252,100,344,1,2020-12-12 18:25:29,R_3CWsME4vuW8Usbl,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,4,1,4,5,3,3,5.025,45.196,46.602,11,88,6,1,1,2,1,2,1,2,93,48,1,58,1,,,"1,2,6",5,1,2,15272,chinahatedapp
2020-12-12 18:23:14,2020-12-12 18:25:45,0,196.17.67.182,100,151,1,2020-12-12 18:25:46,R_3J3r2eAJfWyyzaX,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,5,1,4,5,4,6,1.455,13.962,14.661,15,100,7,3,1,1,1,1,1,1,100,5,2,57,1,,,"1,2,7,10,11",6,1,4,44391,chinahatedapp
2020-12-12 18:15:54,2020-12-12 18:26:09,0,67.11.101.181,100,615,1,2020-12-12 18:26:09,R_urA1V9GlE8qOomJ,,,,,29.6584014892578125,-98.4987030029296875,anonymous,EN,1,4,1,4,4,5,2,10.523,26.817,27.782,12,82,5,3,2,1,1,1,1,1,71,10,1,36,1,,,"1,2,7",5,2,4,48772,chinalovedapp
2020-12-12 18:22:53,2020-12-12 18:26:18,0,196.17.66.63,100,204,1,2020-12-12 18:26:18,R_cUdMI9FIGEF1sVH,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,1,4,1,4,4,4,4,14.275,21.105,21.54,11,81,6,1,1,1,1,2,1,2,94,5,1,51,1,,,"1,2,3",6,2,4,83281,estoniabaseapp
2020-12-12 18:21:19,2020-12-12 18:26:32,0,98.35.81.150,100,313,1,2020-12-12 18:26:32,R_3Ma3DkikH7r84qs,,,,,37.30279541015625,-121.998199462890625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,2,1,5,5,3,2,6.901,36.928,39.186,16,70,7,1,1,1,1,2,1,1,84,5,1,36,1,,,"1,2,10,11",5,1,3,33198,estoniabaseapp
2020-12-12 18:22:52,2020-12-12 18:27:12,0,107.207.169.27,100,260,1,2020-12-12 18:27:13,R_2DS2UGIKUWzUU4z,,,,,37.4445953369140625,-122.183502197265625,anonymous,EN,1,1,2,3,2,2,1,4.375,112.596,113.646,14,30,3,2,2,2,2,2,2,1,88,5,2,48,"1,4",,6,"1,3,7,11",6,3,3,50920,chinahatedapp
2020-12-12 18:24:24,2020-12-12 18:27:14,0,71.61.18.143,100,170,1,2020-12-12 18:27:14,R_2E75kxjlhPU1dDV,,,,,40.4322052001953125,-80.1020965576171875,anonymous,EN,1,6,1,4,4,3,3,4.792,49.868,51.79,13,40,4,1,1,,2,2,2,1,65,39,1,41,1,,,"1,2,3,4,7,11",5,3,3,51771,chinalovedapp
2020-12-12 18:20:49,2020-12-12 18:27:18,0,71.219.8.119,100,389,1,2020-12-12 18:27:18,R_a8zLnqYtRpxgN69,,,,,38.0321044921875,-78.4889984130859375,anonymous,EN,1,1,2,4,1,3,1,1.225,178.912,179.601,38,31,2,1,1,2,2,2,2,1,80,48,2,28,1,,,"1,2,4,5,11",2,3,2,13204,estoniabaseapp
2020-12-12 18:22:33,2020-12-12 18:27:41,0,68.168.211.40,100,307,1,2020-12-12 18:27:41,R_2c1oASizEjDEfHb,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,1,3,1,4,5,3,3,15.22,54.433,56.486,14,82,6,3,1,1,1,1,1,1,83,39,1,30,1,,,"1,2,6,10,11",5,1,2,88013,usabaseapp
2020-12-12 18:17:13,2020-12-12 18:27:50,0,196.17.66.150,100,636,1,2020-12-12 18:27:50,R_31SGilIapmDfEO7,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,1,3,1,4,5,4,4,58.404,74.041,78.331,15,88,6,3,1,1,1,1,2,1,92,5,1,45,1,,,"1,2,5,10,11",5,2,4,59629,chinalovedapp
2020-12-12 18:25:47,2020-12-12 18:28:57,0,196.17.64.24,100,189,1,2020-12-12 18:28:57,R_2zMaHDK0HDxqI5J,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,4,1,4,4,3,4,2.539,9.755,10.325,12,86,6,1,1,1,2,1,2,1,92,5,1,67,1,,,"1,2,3",6,2,3,85182,estoniabaseapp
2020-12-12 18:23:36,2020-12-12 18:29:31,0,69.115.237.12,100,355,1,2020-12-12 18:29:32,R_0uKfbWcllamR60x,,,,,40.8274993896484375,-73.12249755859375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,4,1,4,5,5,3,6.873,92.4,92.301,34,78,5,2,1,1,2,1,1,1,75,7,2,27,1,,,"1,2,6,7,10,11",5,1,3,44431,chinabaseapp
2020-12-12 18:24:40,2020-12-12 18:29:36,0,196.17.64.162,100,296,1,2020-12-12 18:29:37,R_1P80qMisgQN6EmF,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,2,1,4,2,3,1,8.661,119.296,120.69,17,19,2,2,1,2,1,2,2,1,50,5,2,44,1,,,"1,2,3,5,7,10,11",6,1,3,49999,chinalovedapp
2020-12-12 18:16:57,2020-12-12 18:31:01,0,196.17.65.110,100,844,1,2020-12-12 18:31:02,R_26gVOHcg8QsV6bG,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,1,4,1,5,4,5,4,1.902,11.366,11.775,13,96,7,3,1,1,1,1,2,1,92,5,1,59,1,,,"1,2,5,10,11",5,2,4,70561,chinahatedapp
2020-12-12 18:29:59,2020-12-12 18:32:13,0,12.204.36.2,100,133,1,2020-12-12 18:32:13,R_1lbFGhdirtRnWhX,,,,,32.8983001708984375,-96.1260986328125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,1,2,1,5,1,1,2.443,32.409,33.599,12,0,1,3,2,1,1,1,1,2,10,45,1,29,1,,,"1,2,4,7,11",2,2,2,52975,chinabaseapp
2020-12-12 18:28:46,2020-12-12 18:32:16,0,98.212.214.93,100,209,1,2020-12-12 18:32:16,R_3Piapk8LLzt3GKp,,,,,42.0128021240234375,-88.09670257568359375,anonymous,EN,1,2,2,4,1,3,1,0.663,58.527,60.032,26,13,2,2,2,1,2,1,2,1,90,14,1,34,4,,4,"1,2,3,4,7,10,11",6,1,3,58598,usabaseapp
2020-12-12 18:24:53,2020-12-12 18:32:43,0,196.17.65.206,100,469,1,2020-12-12 18:32:43,R_3NQhPOT1xhbh6Jq,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,5,1,4,4,4,4,5.254,53.496,54.719,15,56,7,2,1,1,2,1,2,1,81,5,2,56,1,,,"2,6,10,11",6,1,3,93711,chinabaseapp
2020-12-12 18:26:51,2020-12-12 18:33:54,0,98.121.85.176,100,423,1,2020-12-12 18:33:54,R_31BjmICzEPbYmLl,,,,,36.1053009033203125,-79.87619781494140625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,2,1,4,4,5,2,64.792,75.03,75.603,14,73,6,2,1,1,1,,1,1,79,34,1,36,1,,,"1,2,7",5,2,4,19383,usabaseapp
2020-12-12 18:15:51,2020-12-12 18:34:34,0,76.185.81.50,100,1122,1,2020-12-12 18:34:34,R_xhdrrqfRvLlzEGd,,,,,32.6909942626953125,-97.191802978515625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,3,1,4,3,4,1,2.141,867.535,869.851,12,62,5,1,,1,,2,1,1,53,45,2,45,3,,,"1,6,10",5,1,3,32796,estoniabaseapp
2020-12-12 18:27:33,2020-12-12 18:34:44,0,196.17.66.89,100,431,1,2020-12-12 18:34:44,R_117Nkk3yQ4gMACR,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,5,1,4,4,4,4,1.575,15.698,16.841,12,89,6,1,1,1,1,1,1,1,90,5,2,55,1,,,"1,2,7,10,11",6,1,3,46436,chinalovedapp
2020-12-12 18:34:07,2020-12-12 18:36:25,0,8.18.121.71,100,137,1,2020-12-12 18:36:25,R_2WBegjLUvWGYCNG,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,1,4,1,4,4,5,4,1.389,21.891,23.421,15,76,6,1,2,1,2,2,1,2,79,38,1,65,1,,,2,5,3,2,43266,chinabaseapp
2020-12-12 18:31:41,2020-12-12 18:37:43,0,104.11.61.83,100,362,1,2020-12-12 18:37:43,R_1LdNa5LtrMNpJW4,,,,,37.95770263671875,-122.0756988525390625,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,2,1,4,2,3,1,4.85,98.7,99.952,28,60,3,1,1,2,2,2,2,1,75,5,1,56,1,,,"1,2,3,7,11",6,1,6,26720,chinahatedapp
2020-12-12 18:35:10,2020-12-12 18:38:14,0,196.17.67.207,100,184,1,2020-12-12 18:38:15,R_2fdsaat3ANmCDsK,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,4,1,4,4,4,4,1.727,11.686,12.554,11,85,6,2,1,1,1,1,1,1,84,5,2,56,1,,,"1,2,3,10,11",6,1,3,19944,usabaseapp
2020-12-12 18:35:28,2020-12-12 18:39:29,0,69.203.100.227,100,241,1,2020-12-12 18:39:29,R_2dtBz1Vw9ur4TCb,,,,,40.701507568359375,-73.84220123291015625,anonymous,EN,1,2,2,2,3,2,1,7.501,43.462,45.013,11,31,3,3,2,2,1,1,1,2,17,33,1,34,1,,,"1,2,7,10",5,3,2,10825,chinahatedapp
2020-12-12 18:38:37,2020-12-12 18:40:02,0,98.200.159.45,100,84,1,2020-12-12 18:40:02,R_3GiBy1sKCQjyEIK,,,,,29.8737945556640625,-95.5233001708984375,anonymous,EN,1,4,1,4,4,4,4,0.78,14.433,16.572,11,65,5,2,1,2,2,1,2,2,67,45,1,38,1,,,1,4,3,2,57408,chinahatedapp
2020-12-12 18:37:56,2020-12-12 18:40:48,0,196.17.64.235,100,171,1,2020-12-12 18:40:48,R_3prpqUKaugqg2CS,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,1,4,1,4,5,4,4,1.148,8.861,9.496,6,100,6,1,1,2,1,1,1,,95,5,1,49,1,,,"1,2,3",6,2,2,99519,chinabaseapp
2020-12-12 18:38:32,2020-12-12 18:41:58,0,98.37.76.135,100,205,1,2020-12-12 18:41:58,R_2wmiWOhT1jBIuAT,,,,,37.8083953857421875,-122.28459930419921875,anonymous,EN,1,3,1,4,2,4,2,1.584,46.353,47.285,11,70,6,1,1,2,2,2,2,2,90,5,1,34,1,,,"1,2,4,7,10,11",6,4,2,54288,estoniabaseapp
